Vivado Simulator 2018.3
Compiling module xil_defaultlib.FIRST_28
Compiling module xil_defaultlib.FA_35
Compiling module xil_defaultlib.FA_36
Compiling module xil_defaultlib.FA_37
Compiling module xil_defaultlib.FA_38
Compiling module xil_defaultlib.FA_39
Compiling module xil_defaultlib.FA_40
Compiling module xil_defaultlib.FA_41
Compiling module xil_defaultlib.SECOND_29
Compiling module xil_defaultlib.FastRCA_4bit_32
Compiling module xil_defaultlib.FastRCA_4bit_33
Compiling module xil_defaultlib.FastRCA_4bit_34
Compiling module xil_defaultlib.ADDER12_31
Compiling module xil_defaultlib.PIPE_TO_ADDER_30
Compiling module xil_defaultlib.CARRY_SAVE4_8
Compiling module xil_defaultlib.FA_20
Compiling module xil_defaultlib.FA_21
Compiling module xil_defaultlib.FA_22
Compiling module xil_defaultlib.FA_23
Compiling module xil_defaultlib.FA_24
Compiling module xil_defaultlib.FA_25
Compiling module xil_defaultlib.FA_26
Compiling module xil_defaultlib.FA_27
Compiling module xil_defaultlib.FIRST
Compiling module xil_defaultlib.FA
Compiling module xil_defaultlib.FA_14
Compiling module xil_defaultlib.FA_15
Compiling module xil_defaultlib.FA_16
Compiling module xil_defaultlib.FA_17
Compiling module xil_defaultlib.FA_18
Compiling module xil_defaultlib.FA_19
Compiling module xil_defaultlib.SECOND
Compiling module xil_defaultlib.FastRCA_4bit
Compiling module xil_defaultlib.FastRCA_4bit_12
Compiling module xil_defaultlib.FastRCA_4bit_13
Compiling module xil_defaultlib.ADDER12
Compiling module xil_defaultlib.PIPE_TO_ADDER
Compiling module xil_defaultlib.CARRY_SAVE4_8_11
Compiling module xil_defaultlib.TOP_PIX_3
Compiling module xil_defaultlib.reg_6
Compiling module xil_defaultlib.reg_7
Compiling module xil_defaultlib.reg_8
Compiling module xil_defaultlib.fifo
Compiling module xil_defaultlib.reg
Compiling module xil_defaultlib.reg_4
Compiling module xil_defaultlib.reg_5
Compiling module xil_defaultlib.fifo__parameterized1
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.TOP
Compiling architecture behavioral of entity xil_defaultlib.tb_top_pix
Built simulation snapshot TB_TOP_PIX_time_impl
